House of Representatives Districts
Redistricting Analysis
Colorado - 1
Democrats	Republicans	Independents
54.0%	33.0%	13.0%
Colorado - 2
Democrats	Republicans	Independents
62.0%	25.0%	13.0%
Colorado - 3
Democrats	Republicans	Independents
42.0%	46.0%	12.0%
Colorado - 4
Democrats	Republicans	Independents
56.0%	32.0%	12.0%
Colorado - 5
Democrats	Republicans	Independents
37.0%	50.0%	13.0%
Colorado - 6
Democrats	Republicans	Independents
59.0%	29.0%	12.0%
Colorado - 7
Democrats	Republicans	Independents
51.0%	37.0%	12.0%
Colorado - 8
Democrats	Republicans	Independents
47.0%	40.0%	13.0%
Connecticut - 1
Democrats	Republicans	Independents
74.3%	10.7%	15.0%
Connecticut - 2
Democrats	Republicans	Independents
45.3%	39.7%	15.0%
Connecticut - 3
Democrats	Republicans	Independents
61.7%	23.3%	15.0%
Connecticut - 4
Democrats	Republicans	Independents
52.0%	33.0%	15.0%
Connecticut - 5
Democrats	Republicans	Independents
34.5%	50.5%	15.0%
Delaware - 1
Democrats	Republicans	Independents
55.0%	30.0%	15.0%
Florida - 1
Democrats	Republicans	Independents
25.9%	57.1%	17.0%
Florida - 2
Democrats	Republicans	Independents
37.9%	45.1%	17.0%
Florida - 3
Democrats	Republicans	Independents
31.9%	51.1%	17.0%
Florida - 4
Democrats	Republicans	Independents
35.9%	47.1%	17.0%
Florida - 5
Democrats	Republicans	Independents
37.9%	45.1%	17.0%
Florida - 6
Democrats	Republicans	Independents
29.9%	53.1%	17.0%
Florida - 7
Democrats	Republicans	Independents
38.0%	45.0%	17.0%
Florida - 8
Democrats	Republicans	Independents
32.9%	51.1%	16.0%
Florida - 9
Democrats	Republicans	Independents
53.9%	29.1%	17.0%
Florida - 10
Democrats	Republicans	Independents
53.9%	29.1%	17.0%
Florida - 11
Democrats	Republicans	Independents
34.9%	48.1%	17.0%
Florida - 12
Democrats	Republicans	Independents
29.4%	54.6%	16.0%
Florida - 13
Democrats	Republicans	Independents
33.5%	49.5%	17.0%
Florida - 14
Democrats	Republicans	Independents
33.5%	49.5%	17.0%
Florida - 15
Democrats	Republicans	Independents
35.5%	47.5%	17.0%
Florida - 16
Democrats	Republicans	Independents
35.5%	47.5%	17.0%
Florida - 17
Democrats	Republicans	Independents
25.0%	58.0%	17.0%
Florida - 18
Democrats	Republicans	Independents
29.0%	55.0%	16.0%
Florida - 19
Democrats	Republicans	Independents
29.0%	54.0%	17.0%
Florida - 20
Democrats	Republicans	Independents
54.0%	28.0%	18.0%
Florida - 21
Democrats	Republicans	Independents
43.0%	40.0%	17.0%
Florida - 22
Democrats	Republicans	Independents
48.0%	35.0%	17.0%
Florida - 23
Democrats	Republicans	Independents
52.0%	31.0%	17.0%
Florida - 24
Democrats	Republicans	Independents
35.0%	47.0%	18.0%
Florida - 25
Democrats	Republicans	Independents
52.0%	30.0%	18.0%
Florida - 26
Democrats	Republicans	Independents
50.0%	33.0%	17.0%
Florida - 27
Democrats	Republicans	Independents
34.0%	48.0%	18.0%
Florida - 28
Democrats	Republicans	Independents
38.0%	44.0%	18.0%
Florida - 29
Democrats	Republicans	Independents
33.0%	49.0%	18.0%
Florida - 30
Democrats	Republicans	Independents
38.0%	44.0%	18.0%
Georgia - 1
Democrats	Republicans	Independents
39.0%	46.0%	15.0%
Georgia - 2
Democrats	Republicans	Independents
49.0%	39.2%	11.8%
Georgia - 3
Democrats	Republicans	Independents
36.5%	48.5%	15.0%
Georgia - 4
Democrats	Republicans	Independents
71.8%	18.2%	10.0%
Georgia - 5
Democrats	Republicans	Independents
74.8%	7.2%	18.0%
Georgia - 6
Democrats	Republicans	Independents
55.8%	30.2%	14.0%
Georgia - 7
Democrats	Republicans	Independents
29.8%	56.2%	14.0%
Georgia - 8
Democrats	Republicans	Independents
29.6%	54.4%	16.0%
Georgia - 9
Democrats	Republicans	Independents
38.0%	47.0%	15.0%
Georgia - 10
Democrats	Republicans	Independents
37.0%	48.0%	15.0%
Georgia - 11
Democrats	Republicans	Independents
19.0%	65.0%	16.0%
Georgia - 12
Democrats	Republicans	Independents
38.0%	46.0%	16.0%
Georgia - 13
Democrats	Republicans	Independents
67.0%	20.0%	13.0%
Georgia - 14
Democrats	Republicans	Independents
45.0%	39.0%	16.0%
Hawaii - 1
Democrats	Republicans	Independents
53.5%	29.5%	17.0%
Hawaii - 2
Democrats	Republicans	Independents
58.5%	24.5%	17.0%
Idaho - 1
Democrats	Republicans	Independents
23.0%	63.0%	14.0%
Idaho - 2
Democrats	Republicans	Independents
22.0%	64.0%	14.0%
Illinois - 1
Democrats	Republicans	Independents
50.0%	36.0%	14.0%
Illinois - 2
Democrats	Republicans	Independents
68.0%	18.0%	14.0%
Illinois - 3
Democrats	Republicans	Independents
73.0%	14.0%	13.0%
Illinois - 4
Democrats	Republicans	Independents
66.0%	20.0%	14.0%
Illinois - 5
Democrats	Republicans	Independents
64.0%	22.0%	14.0%
Illinois - 6
Democrats	Republicans	Independents
65.0%	21.0%	14.0%
Illinois - 7
Democrats	Republicans	Independents
58.0%	28.0%	14.0%
Illinois - 8
Democrats	Republicans	Independents
65.0%	21.0%	14.0%
Illinois - 9
Democrats	Republicans	Independents
64.0%	22.0%	14.0%
Illinois - 10
Democrats	Republicans	Independents
60.0%	26.0%	14.0%
Illinois - 11
Democrats	Republicans	Independents
64.0%	23.0%	13.0%
Illinois - 12
Democrats	Republicans	Independents
28.0%	56.0%	16.0%
Illinois - 13
Democrats	Republicans	Independents
37.0%	48.0%	15.0%
Illinois - 14
Democrats	Republicans	Independents
46.0%	39.0%	15.0%
Illinois - 15
Democrats	Republicans	Independents
23.0%	61.0%	16.0%
Illinois - 16
Democrats	Republicans	Independents
36.0%	48.0%	16.0%
Illinois - 17
Democrats	Republicans	Independents
61.0%	24.0%	15.0%
Indiana - 1
Democrats	Republicans	Independents
49.0%	35.0%	16.0%
Indiana - 2
Democrats	Republicans	Independents
32.0%	52.0%	16.0%
Indiana - 3
Democrats	Republicans	Independents
26.0%	58.0%	16.0%
Indiana - 4
Democrats	Republicans	Independents
28.0%	56.0%	16.0%
Indiana - 5
Democrats	Republicans	Independents
35.0%	50.0%	15.0%
Indiana - 6
Democrats	Republicans	Independents
22.0%	62.0%	16.0%
Indiana - 7
Democrats	Republicans	Independents
46.0%	38.0%	16.0%
Indiana - 8
Democrats	Republicans	Independents
28.0%	56.0%	16.0%
Indiana - 9
Democrats	Republicans	Independents
29.0%	55.0%	16.0%
Indiana - 10
Democrats	Republicans	Independents
50.0%	34.0%	16.0%
Iowa - 1
Democrats	Republicans	Independents
45.8%	39.2%	15.0%
Iowa - 2
Democrats	Republicans	Independents
34.0%	52.0%	14.0%
Iowa - 3
Democrats	Republicans	Independents
45.2%	40.8%	14.0%
Iowa - 4
Democrats	Republicans	Independents
31.0%	55.0%	14.0%
Kansas - 1
Democrats	Republicans	Independents
29.3%	53.7%	17.0%
Kansas - 2
Democrats	Republicans	Independents
33.2%	49.8%	17.0%
Kansas - 3
Democrats	Republicans	Independents
40.5%	42.5%	17.0%
Kansas - 4
Democrats	Republicans	Independents
30.0%	52.0%	18.0%
Kentucky - 1
Democrats	Republicans	Independents
18.0%	73.0%	9.0%
Kentucky - 2
Democrats	Republicans	Independents
22.0%	68.0%	10.0%
Kentucky - 3
Democrats	Republicans	Independents
61.0%	30.0%	9.0%
Kentucky - 4
Democrats	Republicans	Independents
28.0%	60.0%	12.0%
Kentucky - 5
Democrats	Republicans	Independents
12.0%	79.0%	9.0%
Louisiana - 1
Democrats	Republicans	Independents
40.0%	46.0%	14.0%
Louisiana - 2
Democrats	Republicans	Independents
50.0%	35.0%	15.0%
Louisiana - 3
Democrats	Republicans	Independents
4.0%	78.0%	18.0%
Louisiana - 4
Democrats	Republicans	Independents
27.0%	57.0%	16.0%
Louisiana - 5
Democrats	Republicans	Independents
25.0%	60.0%	15.0%
Louisiana - 6
Democrats	Republicans	Independents
41.0%	43.0%	16.0%
Massachusetts - 1
Democrats	Republicans	Independents
56.0%	27.0%	17.0%
Massachusetts - 2
Democrats	Republicans	Independents
51.0%	32.0%	17.0%
Massachusetts - 3
Democrats	Republicans	Independents
59.0%	24.0%	17.0%
Massachusetts - 4
Democrats	Republicans	Independents
52.0%	31.0%	17.0%
Massachusetts - 5
Democrats	Republicans	Independents
61.0%	21.0%	18.0%
Massachusetts - 6
Democrats	Republicans	Independents
61.0%	22.0%	17.0%
Massachusetts - 7
Democrats	Republicans	Independents
69.0%	14.0%	17.0%
Massachusetts - 8
Democrats	Republicans	Independents
57.0%	26.0%	17.0%
Massachusetts - 9
Democrats	Republicans	Independents
52.0%	31.0%	17.0%
Maine - 1
Democrats	Republicans	Independents
56.0%	27.0%	17.0%
Maine - 2
Democrats	Republicans	Independents
36.0%	48.0%	16.0%
Maryland - 1
Democrats	Republicans	Independents
33.0%	52.0%	15.0%
Maryland - 2
Democrats	Republicans	Independents
54.0%	31.0%	15.0%
Maryland - 3
Democrats	Republicans	Independents
49.0%	36.0%	15.0%
Maryland - 4
Democrats	Republicans	Independents
83.0%	2.0%	15.0%
Maryland - 5
Democrats	Republicans	Independents
52.0%	33.0%	15.0%
Maryland - 6
Democrats	Republicans	Independents
63.0%	22.0%	15.0%
Maryland - 7
Democrats	Republicans	Independents
74.0%	11.0%	15.0%
Maryland - 8
Democrats	Republicans	Independents
59.0%	26.0%	15.0%
Michigan - 1
Democrats	Republicans	Independents
30.8%	53.2%	16.0%
Michigan - 2
Democrats	Republicans	Independents
34.8%	49.2%	16.0%
Michigan - 3
Democrats	Republicans	Independents
45.1%	39.7%	15.2%
Michigan - 4
Democrats	Republicans	Independents
44.5%	40.9%	14.6%
Michigan - 5
Democrats	Republicans	Independents
23.8%	61.2%	15.0%
Michigan - 6
Democrats	Republicans	Independents
69.4%	20.6%	10.0%
Michigan - 7
Democrats	Republicans	Independents
46.5%	38.5%	15.0%
Michigan - 8
Democrats	Republicans	Independents
45.0%	39.0%	16.0%
Michigan - 9
Democrats	Republicans	Independents
37.0%	47.0%	16.0%
Michigan - 10
Democrats	Republicans	Independents
39.0%	44.0%	17.0%
Michigan - 11
Democrats	Republicans	Independents
49.0%	35.0%	16.0%
Michigan - 12
Democrats	Republicans	Independents
66.0%	27.0%	7.0%
Michigan - 13
Democrats	Republicans	Independents
62.0%	29.0%	9.0%
Minnesota - 1
Democrats	Republicans	Independents
39.0%	46.0%	15.0%
Minnesota - 2
Democrats	Republicans	Independents
45.2%	42.0%	12.8%
Minnesota - 3
Democrats	Republicans	Independents
69.0%	13.0%	18.0%
Minnesota - 4
Democrats	Republicans	Independents
62.0%	24.0%	14.0%
Minnesota - 5
Democrats	Republicans	Independents
59.5%	22.5%	18.0%
Minnesota - 6
Democrats	Republicans	Independents
35.0%	50.0%	15.0%
Minnesota - 7
Democrats	Republicans	Independents
32.0%	52.0%	16.0%
Missouri - 1
Democrats	Republicans	Independents
65.9%	19.1%	15.0%
Missouri - 2
Democrats	Republicans	Independents
33.5%	51.5%	15.0%
Missouri - 3
Democrats	Republicans	Independents
30.9%	54.1%	15.0%
Missouri - 4
Democrats	Republicans	Independents
26.9%	58.1%	15.0%
Missouri - 5
Democrats	Republicans	Independents
50.9%	33.1%	16.0%
Missouri - 6
Democrats	Republicans	Independents
27.0%	58.0%	15.0%
Missouri - 7
Democrats	Republicans	Independents
23.0%	62.0%	15.0%
Missouri - 8
Democrats	Republicans	Independents
18.0%	67.0%	15.0%
Montana - 1
Democrats	Republicans	Independents
34.0%	51.0%	15.0%
Mississippi - 1
Democrats	Republicans	Independents
26.0%	58.0%	16.0%
Mississippi - 2
Democrats	Republicans	Independents
53.0%	31.0%	16.0%
Mississippi - 3
Democrats	Republicans	Independents
33.0%	51.0%	16.0%
Mississippi - 4
Democrats	Republicans	Independents
24.0%	60.0%	16.0%
North Carolina - 1
Democrats	Republicans	Independents
43.0%	40.0%	17.0%
North Carolina - 2
Democrats	Republicans	Independents
67.0%	20.0%	13.0%
North Carolina - 3
Democrats	Republicans	Independents
33.0%	50.0%	17.0%
North Carolina - 4
Democrats	Republicans	Independents
50.0%	33.0%	17.0%
North Carolina - 5
Democrats	Republicans	Independents
34.0%	49.0%	17.0%
North Carolina - 6
Democrats	Republicans	Independents
37.0%	46.0%	17.0%
North Carolina - 7
Democrats	Republicans	Independents
36.0%	47.0%	17.0%
North Carolina - 8
Democrats	Republicans	Independents
34.0%	50.0%	16.0%
North Carolina - 9
Democrats	Republicans	Independents
31.0%	52.0%	17.0%
North Carolina - 10
Democrats	Republicans	Independents
29.0%	54.0%	17.0%
North Carolina - 11
Democrats	Republicans	Independents
42.0%	42.0%	16.0%
North Carolina - 12
Democrats	Republicans	Independents
70.0%	15.0%	15.0%
North Dakota - 1
Democrats	Republicans	Independents
22.0%	66.0%	12.0%
Nebraska - 1
Democrats	Republicans	Independents
29.0%	56.0%	15.0%
Nebraska - 2
Democrats	Republicans	Independents
35.0%	50.0%	15.0%
New Hampshire - 1
Democrats	Republicans	Independents
46.4%	40.6%	13.0%
New Hampshire - 2
Democrats	Republicans	Independents
53.0%	31.0%	16.0%
New Jersey - 1
Democrats	Republicans	Independents
69.3%	15.7%	15.0%
New Jersey - 2
Democrats	Republicans	Independents
40.4%	44.6%	15.0%
New Jersey - 3
Democrats	Republicans	Independents
39.7%	45.3%	15.0%
New Jersey - 4
Democrats	Republicans	Independents
39.9%	45.1%	15.0%
New Jersey - 5
Democrats	Republicans	Independents
52.0%	34.2%	13.8%
New Jersey - 6
Democrats	Republicans	Independents
65.3%	19.7%	15.0%
New Jersey - 7
Democrats	Republicans	Independents
56.9%	28.1%	15.0%
New Jersey - 8
Democrats	Republicans	Independents
64.0%	20.0%	16.0%
New Jersey - 9
Democrats	Republicans	Independents
33.5%	49.5%	17.0%
New Jersey - 10
Democrats	Republicans	Independents
63.0%	22.0%	15.0%
New Jersey - 11
Democrats	Republicans	Independents
57.0%	28.0%	15.0%
New Jersey - 12
Democrats	Republicans	Independents
42.0%	43.0%	15.0%
New Mexico - 1
Democrats	Republicans	Independents
34.0%	51.0%	15.0%
New Mexico - 2
Democrats	Republicans	Independents
51.0%	36.0%	13.0%
New Mexico - 3
Democrats	Republicans	Independents
54.0%	33.0%	13.0%
New Mexico - 4
Democrats	Republicans	Independents
42.0%	43.0%	15.0%
New Mexico - 5
Democrats	Republicans	Independents
52.0%	34.0%	14.0%
New Mexico - 6
Democrats	Republicans	Independents
56.0%	32.0%	12.0%
New Mexico - 7
Democrats	Republicans	Independents
37.0%	48.0%	15.0%
New Mexico - 8
Democrats	Republicans	Independents
50.0%	35.0%	15.0%
New Mexico - 9
Democrats	Republicans	Independents
43.0%	44.0%	13.0%
Nevada - 1
Democrats	Republicans	Independents
58.0%	26.0%	16.0%
Nevada - 2
Democrats	Republicans	Independents
38.0%	46.0%	16.0%
Nevada - 3
Democrats	Republicans	Independents
43.0%	41.0%	16.0%
Nevada - 4
Democrats	Republicans	Independents
44.0%	41.2%	14.8%
Nevada - 5
Democrats	Republicans	Independents
34.0%	50.0%	16.0%
New York - 1
Democrats	Republicans	Independents
35.0%	50.0%	15.0%
New York - 2
Democrats	Republicans	Independents
35.0%	50.0%	15.0%
New York - 3
Democrats	Republicans	Independents
42.0%	44.0%	14.0%
New York - 4
Democrats	Republicans	Independents
38.0%	48.0%	14.0%
New York - 5
Democrats	Republicans	Independents
72.0%	11.0%	17.0%
New York - 6
Democrats	Republicans	Independents
66.0%	17.0%	17.0%
New York - 7
Democrats	Republicans	Independents
67.0%	17.0%	16.0%
New York - 8
Democrats	Republicans	Independents
62.0%	22.0%	16.0%
New York - 9
Democrats	Republicans	Independents
72.0%	12.0%	16.0%
New York - 10
Democrats	Republicans	Independents
67.0%	20.0%	13.0%
New York - 11
Democrats	Republicans	Independents
15.0%	69.0%	16.0%
New York - 12
Democrats	Republicans	Independents
68.0%	20.0%	12.0%
New York - 13
Democrats	Republicans	Independents
65.0%	23.0%	12.0%
New York - 14
Democrats	Republicans	Independents
82.0%	7.0%	11.0%
New York - 15
Democrats	Republicans	Independents
82.0%	7.0%	11.0%
New York - 16
Democrats	Republicans	Independents
67.0%	26.0%	7.0%
New York - 17
Democrats	Republicans	Independents
44.0%	37.0%	19.0%
New York - 18
Democrats	Republicans	Independents
44.0%	38.0%	18.0%
New York - 19
Democrats	Republicans	Independents
40.0%	43.0%	17.0%
New York - 20
Democrats	Republicans	Independents
47.0%	36.0%	17.0%
New York - 21
Democrats	Republicans	Independents
33.0%	50.0%	17.0%
New York - 22
Democrats	Republicans	Independents
42.0%	41.0%	17.0%
New York - 23
Democrats	Republicans	Independents
40.0%	45.0%	15.0%
New York - 24
Democrats	Republicans	Independents
32.0%	51.0%	17.0%
New York - 25
Democrats	Republicans	Independents
54.0%	31.0%	15.0%
New York - 26
Democrats	Republicans	Independents
47.0%	38.0%	15.0%
New York - 27
Democrats	Republicans	Independents
60.0%	24.0%	16.0%
New York - 28
Democrats	Republicans	Independents
62.0%	25.0%	13.0%
Ohio - 1
Democrats	Republicans	Independents
43.0%	45.4%	11.6%
Ohio - 2
Democrats	Republicans	Independents
23.1%	62.9%	14.0%
Ohio - 3
Democrats	Republicans	Independents
69.1%	17.9%	13.0%
Ohio - 4
Democrats	Republicans	Independents
31.1%	54.9%	14.0%
Ohio - 5
Democrats	Republicans	Independents
33.1%	52.9%	14.0%
Ohio - 6
Democrats	Republicans	Independents
36.1%	48.9%	15.0%
Ohio - 7
Democrats	Republicans	Independents
35.0%	51.0%	14.0%
Ohio - 8
Democrats	Republicans	Independents
30.3%	56.7%	13.0%
Ohio - 9
Democrats	Republicans	Independents
35.0%	51.0%	14.0%
Ohio - 10
Democrats	Republicans	Independents
36.0%	49.0%	15.0%
Ohio - 11
Democrats	Republicans	Independents
35.5%	51.5%	13.0%
Ohio - 12
Democrats	Republicans	Independents
26.0%	49.0%	25.0%
Ohio - 13
Democrats	Republicans	Independents
39.0%	46.0%	15.0%
Ohio - 14
Democrats	Republicans	Independents
36.0%	49.0%	15.0%
Ohio - 15
Democrats	Republicans	Independents
37.0%	50.0%	13.0%
Ohio - 16
Democrats	Republicans	Independents
42.8%	46.2%	11.0%
Ohio - 17
Democrats	Republicans	Independents
36.5%	50.5%	13.0%
Ohio - 18
Democrats	Republicans	Independents
40.8%	44.6%	14.6%
Ohio - 19
Democrats	Republicans	Independents
42.2%	42.1%	15.7%
Oklahoma - 1
Democrats	Republicans	Independents
29.0%	55.0%	16.0%
Oklahoma - 2
Democrats	Republicans	Independents
17.0%	67.0%	16.0%
Oklahoma - 3
Democrats	Republicans	Independents
18.0%	66.0%	16.0%
Oklahoma - 4
Democrats	Republicans	Independents
26.0%	58.0%	16.0%
Oklahoma - 5
Democrats	Republicans	Independents
35.0%	49.0%	16.0%
Oregon - 1
Democrats	Republicans	Independents
72.0%	15.0%	13.0%
Oregon - 2
Democrats	Republicans	Independents
37.0%	49.0%	14.0%
Oregon - 3
Democrats	Republicans	Independents
59.0%	27.0%	14.0%
Oregon - 4
Democrats	Republicans	Independents
49.0%	37.0%	14.0%
Oregon - 5
Democrats	Republicans	Independents
48.0%	38.0%	14.0%
Pennsylvania - 1
Democrats	Republicans	Independents
45.0%	39.0%	16.0%
Pennsylvania - 2
Democrats	Republicans	Independents
78.0%	8.0%	14.0%
Pennsylvania - 3
Democrats	Republicans	Independents
73.0%	12.0%	15.0%
Pennsylvania - 4
Democrats	Republicans	Independents
49.0%	35.0%	16.0%
Pennsylvania - 5
Democrats	Republicans	Independents
54.0%	33.0%	13.0%
Pennsylvania - 6
Democrats	Republicans	Independents
48.0%	38.0%	14.0%
Pennsylvania - 7
Democrats	Republicans	Independents
44.0%	41.0%	15.0%
Pennsylvania - 8
Democrats	Republicans	Independents
42.0%	42.0%	16.0%
Pennsylvania - 9
Democrats	Republicans	Independents
28.0%	57.0%	15.0%
Pennsylvania - 10
Democrats	Republicans	Independents
43.6%	40.0%	16.4%
Pennsylvania - 11
Democrats	Republicans	Independents
36.0%	49.0%	15.0%
Pennsylvania - 12
Democrats	Republicans	Independents
61.0%	38.0%	1.0%
Pennsylvania - 13
Democrats	Republicans	Independents
23.0%	62.0%	15.0%
Pennsylvania - 14
Democrats	Republicans	Independents
27.0%	58.0%	15.0%
Pennsylvania - 15
Democrats	Republicans	Independents
27.0%	57.0%	16.0%
Pennsylvania - 16
Democrats	Republicans	Independents
32.0%	53.0%	15.0%
Rhode Island - 1
Democrats	Republicans	Independents
55.0%	31.0%	14.0%
Rhode Island - 2
Democrats	Republicans	Independents
51.0%	35.0%	14.0%
South Carolina - 1
Democrats	Republicans	Independents
39.0%	45.0%	16.0%
South Carolina - 2
Democrats	Republicans	Independents
36.0%	49.0%	15.0%
South Carolina - 3
Democrats	Republicans	Independents
22.0%	64.0%	14.0%
South Carolina - 4
Democrats	Republicans	Independents
29.0%	56.0%	15.0%
South Carolina - 5
Democrats	Republicans	Independents
30.0%	55.0%	15.0%
South Carolina - 6
Democrats	Republicans	Independents
48.0%	37.0%	15.0%
South Carolina - 7
Democrats	Republicans	Independents
32.0%	53.0%	15.0%
South Dakota - 1
Democrats	Republicans	Independents
33.0%	58.0%	9.0%
Tennessee - 1
Democrats	Republicans	Independents
14.7%	67.3%	18.0%
Tennessee - 2
Democrats	Republicans	Independents
27.7%	53.3%	19.0%
Tennessee - 3
Democrats	Republicans	Independents
30.7%	51.3%	18.0%
Tennessee - 4
Democrats	Republicans	Independents
29.0%	55.0%	16.0%
Tennessee - 5
Democrats	Republicans	Independents
66.0%	22.0%	12.0%
Tennessee - 6
Democrats	Republicans	Independents
32.0%	51.0%	17.0%
Tennessee - 7
Democrats	Republicans	Independents
36.0%	48.0%	16.0%
Tennessee - 8
Democrats	Republicans	Independents
44.0%	40.0%	16.0%
Texas - 1
Democrats	Republicans	Independents
21.4%	59.6%	19.0%
Texas - 2
Democrats	Republicans	Independents
50.1%	30.9%	19.0%
Texas - 3
Democrats	Republicans	Independents
38.0%	43.0%	19.0%
Texas - 4
Democrats	Republicans	Independents
22.1%	58.9%	19.0%
Texas - 5
Democrats	Republicans	Independents
64.1%	18.9%	17.0%
Texas - 6
Democrats	Republicans	Independents
57.1%	25.9%	17.0%
Texas - 7
Democrats	Republicans	Independents
49.1%	31.9%	19.0%
Texas - 8
Democrats	Republicans	Independents
50.1%	30.9%	19.0%
Texas - 9
Democrats	Republicans	Independents
33.0%	47.0%	20.0%
Texas - 10
Democrats	Republicans	Independents
34.0%	48.0%	18.0%
Texas - 11
Democrats	Republicans	Independents
22.1%	58.9%	19.0%
Texas - 12
Democrats	Republicans	Independents
37.1%	43.9%	19.0%
Texas - 13
Democrats	Republicans	Independents
36.1%	44.9%	19.0%
Texas - 14
Democrats	Republicans	Independents
36.1%	44.9%	19.0%
Texas - 15
Democrats	Republicans	Independents
38.0%	43.0%	19.0%
Texas - 16
Democrats	Republicans	Independents
59.1%	28.9%	12.0%
Texas - 17
Democrats	Republicans	Independents
27.1%	53.9%	19.0%
Texas - 18
Democrats	Republicans	Independents
48.9%	32.1%	19.0%
Texas - 19
Democrats	Republicans	Independents
16.0%	65.0%	19.0%
Texas - 20
Democrats	Republicans	Independents
48.0%	33.0%	19.0%
Texas - 21
